Student Id,Quiz ,Midterm,Assignment_1,Assignment_2,Assignment_3,Project,Presentation,Final_Exam,Total,Grade,Categories
207,8.23,5.12,2.76,3.67,3.12,6.45,6.89,36,72.24,B+,Distinction
208,7.12,11.45,4.01,3.12,4.01,5.67,7.45,22,64.83,B-,Pass
209,6.45,9.67,3.12,4.01,1.89,9.01,5.78,33,72.93,B+,Distinction
210,9.01,4.23,2.32,3.56,2.34,7.89,9.23,32,70.58,B+,Distinction
211,5.34,12.56,4.56,4.32,3.78,6.78,6.34,34,77.68,A-,Distinction
212,8.9,6.78,3.01,3.78,1.56,4.56,8.01,35,71.6,B+,Distinction
213,4.76,14.23,2.89,4.45,4.23,9.45,5.56,31,76.57,A-,Distinction
214,6.89,5.43,4.23,3.89,2.67,8.9,7.12,30,69.13,B,Distinction
215,4.56,8.9,3.67,4.56,3.45,5.34,6.67,35,72.15,B+,Distinction
216,7.12,13.01,2.54,3.21,1.23,7.12,5.34,36,75.57,A-,Distinction
217,5.34,6.01,4.12,4.01,2.98,6.01,8.9,33,70.37,B+,Distinction
218,8.9,4.89,3.56,3.12,4.56,4.76,6.23,29,65.02,B,Distinction
219,6.01,10.34,2.43,4.09,1.78,9.12,7.89,31,72.66,B+,Distinction
220,4.76,7.12,4.32,3.23,2.1,5.98,5.45,35,67.96,B,Distinction
221,9.45,13.56,2.1,4.65,3.56,7.34,9.01,37,86.67,A,Excellent
222,5.67,8.45,3.78,3.34,4.01,4.32,7.56,30,67.13,B,Distinction
223,7.89,6.56,4.01,4.01,1.32,8.56,6.78,33,72.13,B+,Distinction
224,6.23,14.12,2.98,3.98,2.89,6.23,5.01,36,77.44,A-,Distinction
225,4.32,3.67,3.23,4.21,3.01,4.89,8.45,33.5,65.28,B,Distinction
226,9.56,9.01,4.45,3.45,4.45,9.34,6.01,31.5,77.77,A-,Distinction
227,5.98,11.78,2.65,4.32,1.98,7.56,7.23,32.5,74,B+,Distinction
228,7.21,4.56,3.34,3.12,2.43,6.67,5.89,38,71.22,B+,Distinction
229,4.1,12.23,4.56,4.78,3.67,4.01,9.56,30,72.91,B+,Distinction
230,8.09,7.34,2.21,3.01,4.12,8.45,6.45,33,72.67,B+,Distinction
231,6.78,5.78,3.89,4.89,1.45,5.21,8.34,35,71.34,B+,Distinction
232,4.45,10.45,4.23,3.9,2.76,7.67,5.12,36,74.58,B+,Distinction
233,9.34,3.45,2.87,4.32,3.23,6.12,7.67,38,75,A-,Distinction
234,5.12,13.34,3.56,3.12,4.32,4.45,6.12,37,77.03,A-,Distinction
235,7.56,6.23,4.32,4.56,1.67,8.78,8.56,34,75.68,A-,Distinction
236,4.01,8.56,2.01,3.45,2.21,5.12,5.67,37,68.03,B,Distinction
237,8.23,3.78,3.12,4.09,3.89,7.23,9.12,38,77.46,A-,Distinction
238,6.45,14.45,4.09,3.67,4.01,4.1,7.01,33,76.78,A-,Distinction
239,4.89,5.34,2.98,4.01,1.1,9.89,6.56,31,65.77,B,Distinction
240,9.12,11.12,3.45,3.56,2.54,8.01,8.23,23,69.03,B,Distinction
241,5.43,4.01,4.01,4.45,3.34,5.43,5.23,25,56.9,C+,Pass
242,7.67,12.78,2.32,3.21,4.56,7.01,9.45,22,69,B,Distinction
243,4.56,6.89,3.78,4.12,1.78,6.34,7.34,28,62.81,B-,Pass
244,8.78,9.89,4.23,3.78,2.32,4.23,6.01,34,73.24,B+,Distinction
245,6.01,3.23,2.76,4.23,3.56,9.56,8.9,32,70.25,B+,Distinction
246,4.23,7.01,3.56,3.89,4.01,5.65,5.98,31,65.33,B,Distinction
247,6.78,7.89,3.45,2.45,4.23,8.56,6.78,34,74.14,B+,Distinction
248,4.56,5.12,2.76,3.12,3.67,7.23,7.89,33,67.35,B,Distinction
249,8.23,11.45,4.01,4.01,3.12,6.45,8.45,36,81.72,A,Excellent
250,7.12,9.67,3.12,1.89,4.01,9.78,5.56,35,76.15,A-,Distinction
251,5.34,4.23,2.32,2.34,3.56,5.67,9.23,23,55.69,C+,Pass
252,9.01,12.56,4.56,3.78,4.32,4.89,6.34,29,74.46,B+,Distinction
253,5.67,6.78,3.01,1.56,3.78,7.56,8.01,28.5,64.87,B-,Pass
254,8.9,14.23,2.89,4.23,4.45,6.01,5.45,30,76.16,A-,Distinction
255,4.76,5.43,4.23,2.67,3.89,4.32,7.12,31,63.42,B-,Pass
256,6.89,8.9,3.67,3.45,4.56,9.01,6.67,30,73.15,B+,Distinction
257,4.56,13.01,2.54,1.23,3.21,8.23,5.34,25,63.12,B-,Pass
258,7.12,6.01,4.12,2.98,4.01,5.12,8.9,28,66.26,B,Distinction
259,5.34,4.89,3.56,4.56,3.12,4.76,6.23,34,66.46,B,Distinction
260,8.9,10.34,2.43,1.78,4.09,7.89,7.89,36,79.32,A-,Distinction
261,6.01,7.12,4.32,2.1,3.23,6.34,5.45,38,72.57,B+,Distinction
262,4.76,13.56,2.1,3.56,4.65,9.45,9.01,29,76.09,A-,Distinction
263,9.45,8.45,3.78,4.01,3.34,5.98,7.56,32,74.57,B+,Distinction
264,5.23,6.56,4.01,1.32,4.01,8.34,6.78,33,69.25,B,Distinction
265,7.56,14.12,2.98,2.89,3.98,6.78,5.01,31,74.32,B+,Distinction
266,4.12,3.67,3.23,3.01,4.21,4.56,8.45,36,67.25,B,Distinction
267,8.45,9.01,4.45,4.45,3.45,9.12,6.01,35,79.94,A-,Distinction
268,6.01,11.78,2.65,1.98,4.32,7.01,7.23,34,74.98,B+,Distinction
269,4.23,4.56,3.34,2.43,3.12,5.43,5.89,33.5,62.5,B-,Pass
270,9.12,12.23,4.56,3.67,4.78,8.9,9.56,36,88.82,A,Excellent
271,5.78,7.34,2.21,4.12,3.01,4.01,6.45,31,63.92,B-,Pass
272,7.67,5.78,3.89,1.45,4.89,6.67,8.34,33,71.69,B+,Distinction
273,4.45,10.45,4.23,2.76,3.9,8.12,5.12,35,74.03,B+,Distinction
274,8.56,3.45,2.87,3.23,4.32,4.45,7.67,32,66.55,B,Distinction
275,6.23,13.34,3.56,4.32,3.12,7.34,6.12,33,77.03,A-,Distinction
276,4.1,6.23,4.32,1.67,4.56,5.56,8.56,21,56,C+,Pass
277,9.56,8.56,2.01,2.21,3.45,9.56,5.67,29,70.02,B+,Distinction
278,5.89,3.78,3.12,3.89,4.09,6.23,9.12,26,62.12,B-,Pass
279,7.34,14.45,4.09,4.01,3.67,4.23,7.01,34,78.8,A-,Distinction
280,4.01,5.34,2.98,1.1,4.01,8.67,6.56,36,68.67,B,Distinction
281,8.78,11.12,3.45,2.54,3.56,7.45,8.23,34,79.13,A-,Distinction
282,6.67,4.01,4.01,3.34,4.45,4.98,5.23,36,68.69,B,Distinction
283,4.98,12.78,2.32,4.56,3.21,9.23,9.45,37,83.53,A,Excellent
284,9.67,6.89,3.78,1.78,4.12,5.89,7.34,35,74.47,B+,Distinction
285,5.45,9.89,4.23,2.32,3.78,7.78,6.01,33,72.46,B+,Distinction
286,7.23,3.23,2.76,3.56,4.23,4.1,8.9,31,65.01,B,Distinction
287,4.34,7.01,3.56,4.01,3.89,8.01,5.98,32,68.8,B,Distinction
288,7.23,3.45,4.23,2.45,3.67,7.89,8.76,34,71.68,B+,Distinction
289,6.45,2.76,3.67,3.12,4.01,8.45,7.89,33,69.35,B,Distinction
290,4.78,4.01,3.12,4.01,3.45,5.67,6.45,35,66.49,B,Distinction
291,9.01,3.12,4.01,1.89,4.23,6.78,5.78,38,72.82,B+,Distinction
292,7.89,2.32,3.56,2.34,3.12,4.32,9.23,37,69.78,B,Distinction
293,6.78,4.56,4.32,3.78,4.32,9.01,6.34,34,73.11,B+,Distinction
294,4.56,3.01,3.78,1.56,3.56,7.12,8.01,30,61.6,B-,Pass
295,9.45,2.89,4.45,4.23,4.01,8.9,5.56,33,72.49,B+,Distinction
296,8.9,4.23,3.89,2.67,3.23,6.01,7.12,34,70.05,B+,Distinction
297,5.34,3.67,4.56,3.45,4.45,4.56,6.67,36,68.7,B,Distinction
298,7.12,2.54,3.21,1.23,3.89,9.12,5.34,38,70.45,B+,Distinction
299,6.01,4.12,4.01,2.98,4.56,5.98,8.9,34,70.56,B+,Distinction
300,4.76,3.56,3.12,4.56,3.78,7.34,6.23,31,64.35,B-,Pass
301,9.12,2.43,4.09,1.78,4.01,6.23,7.89,30,65.55,B,Distinction
302,5.98,4.32,3.23,2.1,3.56,4.78,5.45,29.5,58.92,C+,Pass
303,7.34,2.1,4.65,3.56,4.12,9.45,9.01,3,43.23,D+,Fail
304,4.32,3.78,3.34,4.01,3.34,5.34,7.56,36,67.69,B,Distinction
305,8.56,4.01,4.01,1.32,4.23,8.34,6.78,38,75.25,A-,Distinction
306,6.23,2.98,3.98,2.89,3.12,6.67,5.01,35,65.88,B,Distinction
307,4.89,3.23,4.21,3.01,4.56,4.23,8.45,30,62.58,B-,Pass
308,9.34,4.45,3.45,4.45,3.01,9.67,6.01,38,78.38,A-,Distinction
309,7.56,2.65,4.32,1.98,4.67,7.56,7.23,35,70.97,B+,Distinction
310,6.67,3.34,3.12,2.43,3.56,6.12,5.89,36,67.13,B,Distinction
311,4.01,4.56,4.78,3.67,4.23,4.89,9.56,36.5,72.2,B+,Distinction
312,8.45,2.21,3.01,4.12,3.78,8.01,6.45,34,70.03,B+,Distinction
313,5.21,3.89,4.89,1.45,4.01,5.12,8.34,31,63.91,B-,Pass
314,7.67,4.23,3.9,2.76,3.23,7.23,5.12,23,57.14,C+,Pass
315,6.12,2.87,4.32,3.23,4.45,6.56,7.67,7,42.22,D+,Fail
316,4.45,3.56,3.12,4.32,3.89,4.01,6.12,12,41.47,D+,Fail
317,8.78,4.32,4.56,1.67,4.56,8.56,8.56,34,75.01,A-,Distinction
318,5.12,2.01,3.45,2.21,3.12,5.45,5.67,36,63.03,B-,Pass
319,7.23,3.12,4.09,3.89,4.01,7.78,9.12,38,77.24,A-,Distinction
320,4.1,4.09,3.67,4.01,3.34,6.34,7.01,36,68.56,B,Distinction
321,9.89,2.98,4.01,1.1,4.23,4.45,6.56,11,44.22,D+,Fail
322,8.01,3.45,3.56,2.54,3.45,9.23,8.23,30.5,68.97,B,Distinction
323,5.43,4.01,4.45,3.34,4.12,7.01,5.23,10,43.59,D+,Fail
324,7.01,2.32,3.21,4.56,3.67,5.89,9.45,35,71.11,B+,Distinction
325,6.34,3.78,4.12,1.78,4.23,8.67,7.34,38,74.26,B+,Distinction
326,4.23,4.23,3.78,2.32,3.56,6.45,6.01,10,40.58,D+,Fail
327,9.56,2.76,4.23,3.56,4.45,4.67,8.9,35,73.13,B+,Distinction
328,5.65,3.56,3.89,4.01,3.89,9.34,5.98,35,71.32,B+,Distinction
329,6.78,9.12,2.45,3.45,3.67,7.89,8.76,34,76.12,A-,Distinction
330,7.89,6.34,3.12,2.76,4.01,8.45,7.89,35,75.46,A-,Distinction
331,8.45,12.45,4.01,4.01,3.45,5.67,6.45,28,72.49,B+,Distinction
332,5.56,10.67,1.89,3.12,4.23,6.78,5.78,30,68.03,B,Distinction
333,9.23,5.23,2.34,2.32,3.12,4.32,9.23,34,69.79,B,Distinction
334,6.34,13.56,3.78,4.56,4.32,9.01,6.34,33,80.91,A,Excellent
335,8.01,7.78,1.56,3.01,3.56,7.12,8.01,31,70.05,B+,Distinction
336,5.45,14.23,4.23,2.89,4.01,8.9,5.56,37,82.27,A,Excellent
337,7.12,6.56,2.67,4.23,3.23,6.01,7.12,36,72.94,B+,Distinction
338,6.67,9.9,3.45,3.67,4.45,4.56,6.67,30,69.37,B,Distinction
339,5.34,14.01,1.23,2.54,3.89,9.12,5.34,39,80.47,A,Excellent
340,8.9,7.01,2.98,4.12,4.56,5.98,8.9,37,79.45,A-,Distinction
341,6.23,5.89,4.56,3.56,3.78,7.34,6.23,34,71.59,B+,Distinction
342,7.89,11.34,1.78,2.43,4.01,6.23,7.89,37,78.57,A-,Distinction
343,5.45,8.12,2.1,4.32,3.56,4.78,5.45,30,63.78,B-,Pass
344,9.01,13.45,3.56,2.1,4.12,9.45,9.01,34,84.7,A,Excellent
345,7.56,9.45,4.01,3.78,3.34,5.34,7.56,36,77.04,A-,Distinction
346,6.78,7.56,1.32,4.01,4.23,8.34,6.78,37,76.02,A-,Distinction
347,5.01,14.12,2.89,2.98,3.12,6.67,5.01,30,69.8,B,Distinction
348,8.45,4.67,3.01,3.23,4.56,4.23,8.45,35,71.6,B+,Distinction
349,6.01,10.01,4.45,4.45,3.01,9.67,6.01,38,81.61,A,Excellent
350,7.23,12.78,1.98,2.65,4.67,7.56,7.23,36,80.1,A,Excellent
351,5.89,5.56,2.43,3.34,3.56,6.12,5.89,35,67.79,B,Distinction
352,9.56,13.23,3.67,4.56,4.23,4.89,9.56,33,82.7,A,Excellent
353,6.45,8.34,4.12,2.21,3.78,8.01,6.45,23,62.36,B-,Pass
354,8.34,6.78,1.45,3.89,4.01,5.12,8.34,29,66.93,B,Distinction
355,5.12,11.45,2.76,4.23,3.23,7.23,5.12,21,60.14,B-,Pass
356,7.67,4.45,3.23,2.87,4.45,6.56,7.67,28,64.9,B-,Pass
357,6.12,12.34,4.32,3.56,3.89,4.01,6.12,34,74.36,B+,Distinction
358,8.56,7.23,1.67,4.32,4.56,8.56,8.56,30,73.46,B+,Distinction
359,5.67,9.56,2.21,2.01,3.12,5.45,5.67,32,65.69,B,Distinction
360,9.12,4.78,3.89,3.12,4.01,7.78,9.12,33,74.82,B+,Distinction
361,7.01,13.45,4.01,4.09,3.34,6.34,7.01,32,77.25,A-,Distinction
362,6.56,6.34,1.1,2.98,4.23,4.45,6.56,34,66.22,B,Distinction
363,8.23,11.12,2.54,3.45,3.45,9.23,8.23,34,80.25,A,Excellent
364,5.23,5.01,3.34,4.01,4.12,7.01,5.23,39,72.95,B+,Distinction
365,9.45,14.78,4.56,2.32,3.67,5.89,9.45,35,85.12,A,Excellent
366,7.34,7.89,1.78,3.78,4.23,8.67,7.34,37,78.03,A-,Distinction
367,6.01,10.89,2.32,4.23,3.56,6.45,6.01,33,72.47,B+,Distinction
368,8.9,4.23,3.56,2.76,4.45,4.67,8.9,36,73.47,B+,Distinction
369,5.98,8.01,4.01,3.56,3.89,9.34,5.98,30,70.77,B+,Distinction
370,6.78,10.78,3.45,3.67,2.89,7.89,8.76,37,81.22,A,Excellent
371,7.89,5.34,2.76,4.01,3.67,6.45,7.89,35,73.01,B+,Distinction
372,8.45,12.01,4.01,3.45,4.12,8.01,6.45,36,82.5,A,Excellent
373,5.56,8.56,3.12,4.23,2.43,5.67,5.78,33,68.35,B,Distinction
374,9.23,7.23,2.32,3.12,3.56,9.12,9.23,34,77.81,A-,Distinction
375,6.34,11.45,4.56,4.32,4.01,7.23,6.34,31,75.25,A-,Distinction
376,8.01,13.78,3.01,3.56,2.1,6.78,8.01,35,80.25,A,Excellent
377,5.45,5.89,2.89,4.01,3.23,5.34,5.56,29,61.37,B-,Pass
378,7.12,9.34,4.23,3.23,4.45,8.45,7.12,37,80.94,A,Excellent
379,6.67,14.01,3.67,4.45,2.98,6.01,6.67,39,83.46,A,Excellent
380,5.34,6.67,2.54,3.89,3.78,7.56,5.34,32,67.12,B,Distinction
381,8.9,9.12,4.12,4.56,4.56,9.34,8.9,37,86.5,A,Excellent
382,6.23,5.56,3.56,3.78,2.32,5.78,6.23,25,58.46,C+,Pass
383,7.89,7.89,2.43,4.01,3.45,8.9,7.89,30,72.46,B+,Distinction
384,5.45,13.23,4.32,3.56,4.23,6.23,5.45,32,74.47,B+,Distinction
385,9.01,4.78,2.1,4.12,2.76,4.67,9.01,33,69.45,B,Distinction
386,7.56,10.34,3.78,3.34,3.01,7.12,7.56,38,80.71,A,Excellent
387,6.78,6.12,4.01,4.23,4.32,8.56,6.78,34,74.8,B+,Distinction
388,5.01,14.45,2.98,3.12,2.54,5.23,5.01,25,63.34,B-,Pass
389,8.45,7.01,3.23,4.56,3.12,9.01,8.45,39,82.83,A,Excellent
390,6.01,11.89,4.45,3.01,4.01,6.34,6.01,30,73.72,B+,Distinction
391,7.23,5.12,2.65,4.67,2.65,7.89,7.23,34,71.44,B+,Distinction
392,5.89,8.23,3.34,3.56,3.89,5.12,5.89,31,66.92,B,Distinction
393,9.56,12.56,4.56,4.23,4.01,8.34,9.56,39,91.82,A+,Exceptional
394,6.45,6.01,2.21,3.78,2.21,6.56,1.45,14,42.67,D+,Fail
395,8.34,9.45,3.89,4.01,3.34,4.89,8.34,29,71.26,B+,Distinction
396,5.12,13.12,4.23,3.23,4.23,7.67,5.12,28,70.72,B+,Distinction
397,7.67,4.56,2.87,4.45,2.87,9.45,7.67,34,73.54,B+,Distinction
398,6.12,8.9,3.56,3.89,3.56,5.45,6.12,33,70.6,B+,Distinction
399,8.56,6.45,4.32,4.56,4.32,8.78,8.56,27,72.55,B+,Distinction
400,5.67,11.01,2.01,3.12,2.01,6.12,5.67,7,42.61,D+,Fail
401,9.12,7.56,3.12,4.01,3.12,7.01,9.12,30,73.06,B+,Distinction
402,7.01,9.78,4.09,3.34,4.09,9.23,7.01,2,46.55,C-,Pass
403,6.56,5.45,2.98,4.23,2.98,5.56,6.56,7,41.32,D+,Fail
404,8.23,12.34,3.45,3.45,3.45,8.23,8.23,33,80.38,A,Excellent
405,5.23,10.45,4.01,4.12,4.01,6.89,5.23,34,73.94,B+,Distinction
406,9.45,6.56,2.32,3.67,2.32,4.56,9.45,38,76.33,A-,Distinction
407,7.34,8.34,3.78,4.23,3.78,7.34,7.34,10,52.15,C,Pass
408,6.01,14.23,4.23,3.56,4.23,9.56,6.01,29,76.83,A-,Distinction
409,8.9,4.23,2.76,4.45,2.76,5.01,8.9,34,71.01,B+,Distinction
410,5.98,9.01,3.56,3.89,3.56,8.12,5.98,34,71.01,B+,Distinction
